songId,artistName
kWCe23fM7QA,"Roc Marciano"
1MMNTUtVIvw,"Meredith Call"
vhKkGg30ZzI,Brulé
vhKkGg30ZzI,Zesau
vhKkGg30ZzI,Abis
vhKkGg30ZzI,Lacrim
9ZPdWzxn6-0,"Betsie Larkin"
6a_BkCSoszY,Luciana
7tjXs3FuZXM,"Duce Banner"
LSKY7_XmNeI,"Trevor Friedrich"
0ylCuRFLwy0,"50 Cent"
SkmjlG--yIA,Eminem
SkmjlG--yIA,"Busta Rhymes"
7YB_0lYBinw,"Paris Blohm"
7YB_0lYBinw,"Sterling Fox"
-c7Hre5INys,Shotu
Kcci_U0O_m0,"Edward Burgos"
oBbpM1BdkL0,Oz
hmmv4WTw7DU,"Gretchen Dione"
Tl2m1YZGLKY,"Dr. Alimantado"
KKRJpcBcKBw,Alesia
idDMTBgpbnY,Publique
-PyBWemsDyw,Хармосини
YWC29zYcIRE,V.A.G.A.B.O.N.D.
qhxQqv975QQ,"Joan Manuel Serrat"
nmB3_AYPNmk,Mindheart
J-zBr7BVWgg,Rasco
uveMD73weX8,Floyd
uZn3OMDmv_o,"Kelly Dean"
W70zryAwfmY,"Gueule d'ange"
UYGPuZH3M4U,Christie
UYGPuZH3M4U,Teresa
NQJ9GuxLH04,"Mac Shawn"
NQJ9GuxLH04,Soopafly
yCzH-dNzDy8,"Bobby V."
vFcWWszreeM,"Celia Cruz"
jqieJNQPuYE,"Kid Millennium"
6m6Qlc6h8zg,"Omar Faruk Tekbilek"
CZAFMqW0aS0,"Barbra Streisand"
rU2pMGzd-Z8,Toquinho
l-A23S4Ih0Y,"Tom Gaskell"
pZOFCjEnXyE,"Marion Kelly"
_E3_imisKvA,"Jean Baptiste"
_E3_imisKvA,Nyah
ImTFH6H8viI,Stevio
gC1ovB417ok,"Bun B"
WYD7ov-xXzQ,"La Sonora Matancera"
yC-KOCXLYnc,"Kinderzimmer Productions"
oB0UqBMDXZ0,Alika
6E2BQc60Yyg,D.I.T.C.
rhmWKPWIgYk,"Funky Junction"
0PwANJkaxuI,"Seinabo Sey"
0PwANJkaxuI,Beldina
phMDvGaiOCg,Makoto
jhPBcvyDz5g,Eminem
VZDlULGBocc,Organismen
U8BGP5VkprM,"Bing Crosby"
AyoIPi5EfJ8,HI-D
qrHYkd1gJgE,"Todd Terry"
3yddHpOXSEk,Akwasi
-zgOUJH7uow,"Naughty Wood"
Z2ZVKhL92bc,"Charlie McGettigan"
ccw-mUI1Le8,"Billy Murray"
BNMTN3KBiF8,Solomun
_q4ZqR8erwQ,"Monica Törnell"
KMRjF05rIfs,E:Regulah
mLvyo1x2C_I,Outerspace
mLvyo1x2C_I,"Black Market"
mLvyo1x2C_I,Suspee
VDTugt_sSsM,Pauline
U5pBTKyKYp0,Scorpia
LvT72lUPaso,"Andreas Moe"
KOwpfKETNVA,"Ted Bogan"
BoGUYoaxA2g,"Quantum Soul"
BoGUYoaxA2g,Ruckspin
BoGUYoaxA2g,Planas
-TmD50m6CL4,"Craig David"
ZRZ96OtKPNE,"Han Bennink"
RlbskDCsDkg,"Sunidhi Chauhan"
V4t0kQt2SOk,"John Coleman"
COmDGLdpvog,"Cécilia Cara"
n2WJnsxsVhQ,"Bob Cooper"
beYyOe9djno,"Matt Smallwood"
1q8iGNA21V8,Jay-Z
1q8iGNA21V8,Nas
1q8iGNA21V8,Kelis
whD5Kr3cQro,"Samantha Mumba"
81Eqtngffs8,"Quang Vinh"
z00GCA0IHZw,"Pascal Obispo"
1ulGuOKDErs,Metro
6dvet75fDUU,Lawson
QDoGoV9P1oQ,"Madeleine Peyroux"
glkalqTD-_I,"Dick Rules"
8AsWgwgYsKk,Keane
Q8aGMezY4ko,"DJ Proteus"
ikQkAtNtLvw,"Carmen Consoli"
3iC7cgZIZUE,"Kembe X"
CfOABAC3WBA,"James Werts"
s0axJWDI_v8,"Rita Ora"
672C-bi_u54,GZA
672C-bi_u54,"Killah Priest"
P4tSRBJaudQ,"Jukka Rintamäki"
wKSh0UElRtE,"Alka Yagnik"
Iinff8wlup4,"Maxine Hardcastle"
gicRAwKJ1jU,VanVelzen
chf2KivGvtk,"Babel Fishh"
chf2KivGvtk,Beastmaster
NKWm340cIzE,"Klaus Badelt"
iZiuEAv4bz4,"Nu Foundation"
e8u8vFzP2mY,"Francesco De Gregori"
Jg0oRp7Dqa0,"Gordon MacRae"
zbHIkg_NTy4,Nas
zbHIkg_NTy4,"The Berklee Symphony Orchestra"
ytXh5g3CZl8,"Laurie Lewis"
HnafhgrQbko,Clarissa
t1XQLe4J7kQ,Buckshot
8w3-lsr0HNQ,Focus
LWpl300T93c,"Steve Houben"
yHGhFLi9t-8,Freeway
yHGhFLi9t-8,"Nikka Costa"
ElEWqJJwwsg,"Brother Ali"
9wwiBL03mOQ,"David Wise"
jOPUUuHMRpY,Blackstreet
HixVaBuuxAw,Jazzu
zC1ZIt-5aBY,Anoushka
H61cdk14mNw,"Jacqui Abbott"
hOzkjjU1Ymo,Teya
nxtIRArhVD4,"Iggy Azalea"
PdsQVoj3Jj4,Broken
gIJgPO9vvT8,"The Spiritual QC's"
uQWVEeveJAE,Matheo
yLgQ8gSBzjw,"Jax Jones"
HIWnIKu1v6A,"Elton John"
4YulRJZgkt4,"Sean Paul"
XaM5fz8ktZc,"Aloma Steele"
WW8YaY0ycUQ,"DJ Uto"
WFbgRmkzU08,Ab-Soul
d0FcFhSZ_dM,Wiley
d0FcFhSZ_dM,"Elen Levon"
_uw_TUZpnk8,"Denise Lopez"
8WV38JAoQR0,Kasra
VAKwHTGxVqc,"Dave Barnes"
AUq8iYxQyd8,"Doc Brown"
j2ev4uvBrLo,Slagsmålsklubben
P6VT8iC0J4A,"Purple Disco Machine"
hEb0ZWVknCI,Asa
4tkDMcPJ5mM,Nylon
MB7JYXg4e3U,"Claudio Baglioni"
dhNHICdgFC4,Mario
dhNHICdgFC4,"Gucci Mane"
CMzGaugrDuI,"Lonnie Youngblood"
WIFnilc5_Eo,Jaren
6LYlF9MFO6I,"Rednose Distrikt"
7wuhWx0g-YU,"Big MaMa King"
vgLpbkPBCTc,Q
lWfo7DAOJJE,"Subway Sect"
ps_McN6tIxY,Philip
PEHBrYlG4Qc,Maikro
7jEZEpVfoE0,"Doyle Bramhall II"
sqQZS4BoY9g,Kromestar
jAdSB8GgSQ4,"Agent Greg"
UdDj_L2wfbM,"Terri Walker"
8AnapWg01hA,Coco
_dkH9GdQaLk,"Barbara Gaskin"
4SfxYVRa1hk,"Dirty Disco Youth"
QFW_im_Z36E,Rani
wv_i3sM5vI0,"Lisa Moskow"
5LHLOKnQcLU,"Gordon MacRae"
tzpiaacofsI,L.E.D.
yE_ycjk__7A,"The Silvertones"
Oxy6nLyjSNc,"9th Wonder"
PpDWwM2tvQM,"Wade Ward"
w3LkHMIvr6o,G-HOT
02SngJWPb58,"Alice D."
5P8a3jNGBd8,K-rlos
o4fKdg6yO1k,"Patty Andrews"
eTHGpVNjAn0,"Cee Lo Green"
Gek_OYKYyNM,"Earl Hooker"
Cc5CoCFmbko,"Mark Whitfield"
Cc5CoCFmbko,"Christian McBride"
aMmlMZEqkaU,"Danny K"
kL-MCx136ew,Alpes
4Ke7utuQ2b8,Nap
1Z4LRFW0YjY,"Jah Shaka"
d560AAx8N6k,"Christian Hoff"
dP4iRw_du_Y,"Mike Shinoda"
ADNNblTQSDU,OceanLab
GzfUm6pw_As,"Sy Scott"
a1_Y7sb3myg,"Coco O"
Puzd2BBY8BQ,"Matthew Dekay"
Puzd2BBY8BQ,"Markus Schulz"
Puzd2BBY8BQ,Starsign
25w8TIasBUY,FiloQ
xkyt-JRfQbw,"DJ Hype"
nBF-0PlgD-I,"Alex M.O.R.P.H."
HzwsFJir46s,Moon
BZh9CAcFCW8,"Joe Maphis"
feLaqJqZjxM,"Julee Cruise"
gY15qUq75i8,Flame
gY15qUq75i8,Kano
CsA8n9SCQdc,"Carlos Baute"
sd_4JtjAwbw,"Clara Hill"
QxbI0itx2j0,"Joe Bataan"
otvCEi7JuzA,Ballgreezy
jiLIf1lmxIE,"John Renbourn"
8DBGAgJJplw,Bungle
PHCuY8_5xRI,Entics
3zEv0bUh_p8,"Gordon & Doyle"
_UntvvZBu_E,"Isaac Hayes"
u-BiRk1JQP0,"Dave Storm"
bVmRka5-9qo,Prolix
NJXIneOC7C0,"Solo Di Medina"
t1f7TiRk2Mg,Tede
nm19eEgpaMg,Beenzino
K3bbtUqbJaE,"Sidiki Diabaté"
zVK9cpUnn0g,Zverina
WtCJ6WZEQ1I,"Ria Ritchie"
vyFfbnjlxPM,Pacific
sBxAWOb-iDY,Boo-Ski
W4Fs8QCcrCQ,G-Unit
dkA-UOA48sw,WC
8GS8IQqRUWo,"El Indio Gitano"
0gkOswsUbqo,"The Specials"
AB1nOI8zyM4,"La Chat"
hcB_iShNAGQ,Tuccillo
NI0vu0U9XTA,"Big Tymers"
2X7gpLUbo70,Resound
rTB6BLsTWkk,"Sérgio Reis"
2i_-wkXfwA8,"Eddie Fisher"
7lalF3KG1FQ,"Homemade Knives"
AQ1nm_D-IWQ,Change
fypZUjUxHNo,"Bertrand Cantat"
sDzMR5X8IoI,Lloyd
sDzMR5X8IoI,"Trinidad James"
i1OlmLYfAC8,"Hologram Lo'"
-w_0ZuG3LDk,"Big Diezel"
-w_0ZuG3LDk,"Miss V"
m2zWaXGGfNM,"Bonnie ‘Prince’ Billy"
v3UcyL7FqmI,"Shabba Ranks"
r5CYGG3NLZY,"Baby Blak"
r5CYGG3NLZY,"Pauly Yamz"
qTkRehr3iGI,"The Opposites"
H8NdavY2bfE,"Bonnie ‘Prince’ Billy"
ECThSH9LtWE,"Cedric ""Congos"" Mytton"
ECThSH9LtWE,"Don Carlos"
upkviM1kjkE,Tzarizm
KveJgKfnZsY,"Wendy Lewis"
jS5FQ9JrEN4,Malkay
5MTZb4JmaWA,"The Drunk Lovers"
w7pGwRJdbCM,Percival
cS_Wn-h6Tcc,"Mark Stuart"
dPVsTcdydPI,"Max Headroom"
nViWoBMH8cA,"Young Buck"
nViWoBMH8cA,"Celph Titled"
BnMbFRgIsyU,"John Fogerty"
APFvFNfHa1o,"Jessy Matador"
2tWYWS01k5w,"Timmy Trumpet"
W-2M4b8trJE,Poun
Q4Dj4A0GD7M,"Bun B"
VvB77j-i7r4,"Majk Spirit"
B7QftJn7Y5k,"Sirius Isness"
-ovm0EWLKjo,"Mac Shawn"
-ovm0EWLKjo,"Tray Deee"
0VSFHJm8xYM,"Jasper van 't Hof"
kdjGio65jk8,"Sol Ray"
KIgftv9YhBQ,Konshens
UJokBsSN6vk,"Johan Hedin"
dxoKqqktmGc,A2H
hgZ8ncll65w,"Amba Shepherd"
lmr-A9zxv_0,Outlawz
Ti7UVhiV9aQ,이윤정
6AY_F0cbzX8,Solitaire
pi3FBmexJd4,T.I.
fzBxBxHo1MU,"South Rakkas Crew"
QO69x748yTk,"Omar Santana"
Fd1gQ3eiuLE,"Marie Goyette"
w_4prHG4XLU,"Giant of the BarTendaz"
bgvxZssycRE,Esco
bgvxZssycRE,"Zawezo del Patio"
XRYSxpvER-o,"The Upsetters"
blM2NQt_COE,"Operation of the Sun"
9Qs5-E6t2n4,"Sys Bjerre"
dgR59cpPWRg,Futurebound
8aFL5Rt4XCE,"Megan Washington"
pvZByfSwzAE,Je'kob
t1DA3yWDOBQ,"Jocelyn Brown"
lEDXYa9qk9w,"Lil Jon"
BLRkYQwwvgc,Untitled
ry7HB1Tg01c,"Gwen Foster"
pXPlvmf-l5U,ASKA
PQTAT0ghKcc,"Spikey Tee"
FKdKQQYBrd0,"Cenk Eren"
B-WSfQ8S_d8,Quintino
mvDg_t9_heU,"Big Tymers"
mvDg_t9_heU,TQ
xcB9V532sHo,Bravehearts
7f8nSWtJLQo,"Austin Mahone"
FCl5QCYPDoE,Lloyd
FCl5QCYPDoE,"Slick Pulla"
nkpuly9D7cs,"Busta Rhymes"
y1BiwcFeqTo,"The Cockroach Combo"
nMJqcXfuAe8,"R.E.D. S.E.C.T.O.R."
Okj6g1CnNWo,"Freddie Nelson"
Ad_eViMKuF8,Jwaydan
INKDku9MijQ,Optical
INKDku9MijQ,"Ryme Tyme"
NGnY20AE3DY,"Lia Mack"
bT3G0w9SctM,"Chirie Vegas"
ezVpo1xFFJ4,"Jerzy Połomski"
KQOe2FtX2BU,"Matt Horsepower"
goRwRRSfDbk,Delic
goRwRRSfDbk,Typhoon
goRwRRSfDbk,Rico
wNZfNS2vTtw,"Raheem DeVaughn"
BqcvoE_MktU,Mustin
W3OY1bbRgTY,"Ray Davies"
CS2dEWAe3xE,"Benny Andersen"
9BCoQPYtWAc,"Little Pepe"
9BCoQPYtWAc,"Gordo Master"
CiYi6GAA62Y,Necro
x8SD98x2KQ4,Kazkami
A6VJs7KM84c,Catacomb
eACC7W5xX9I,"Pharoah Sanders"
2Ou7zTV1g7g,Christophe
-bE8JPqgEQ0,彩羅
cFkQD3FTXV8,"Wynter Gordon"
4FLylWMxnCk,"Fonda Rae"
ZeXeMXDB-SI,"Duncan Sheik"
QcS8zUEBq_I,"DJ Patrick Reid"
4W-x6wVfEBo,M.O.P.
SVMX4ZEZS2Q,"Amanda Wilson"
bdU7qLRw824,"Kev Brown"
uvQz41KDJy0,"Bobby Cruz"
UlCWKZOq6oo,"Detroit Diesel"
jTs65zelEkQ,"Stephan Hinz"
Pdu-9PhemhI,"Black Nicc"
Pdu-9PhemhI,Halla
u6tpvxgD5ds,Z-Ro
u6tpvxgD5ds,Trae
wNgMUhsTxEI,Rigo
62Qjs9umx6M,Sia
VTZEWZdE-6M,"Snoop Dogg"
AP85L6L_ffA,Shovell
onEibk2a-LA,"Mercanti di liquore"
GYdKvN7zxFk,Rahel
w19jsCx3UwY,"Alice Gold"
vOcsU_xHmUI,Pähkinä
s-nYpzP7ZGY,Kerr
1pyukHI2LWA,Minamo
R7SQggl5Vao,"Dirty Dave"
R7SQggl5Vao,Quran
R7SQggl5Vao,"Coley Cole"
VAfng2XlA-8,Brother
0xXHHTGZnO4,"Nicky Romero"
-oKbxpgpphs,Skeme
-oKbxpgpphs,"Bad Lucc"
RIo4ktusqs8,"Tinchy Stryder"
xolDYh7BL0E,"Vika Jigulina"
AWu8Fz49hUM,"Willie Nelson"
AWu8Fz49hUM,"Charlie Daniels"
AWu8Fz49hUM,"Charlie McCoy"
NADOVwP8Xcw,"Artur Palomo"
9ZTR8gZDd-o,"Beenie Man"
zCW7VrDb5OM,"Mr. X"
5aipbGzOmGw,Apaşlar
gRMmWvaLB00,"T. Coles"
zcvrfiF2vGo,"Slick Rick"
zcvrfiF2vGo,"Masta Killa"
zcvrfiF2vGo,GZA
K6YDzfrkOEo,G3RSt
c786BBmkuNc,"Little Dragon"
KKX3Qu7Cc5k,"Patsy Todd"
EOd4OUxYw-8,"Ann Saunderson"
xxmobMzOm68,"Carole King"
oTGP5M3Z9u8,"DJ Spinn"
k84PWKEwJU8,"The Upbeats"
WT60w7adHrY,Tantu
NqISGOI0eWk,"Paul Brady"
lFnP7g6W8so,Sticks
osjIgBMyGQo,"Big Boi"
qJAYeq19oAQ,Madlib
4uIcaIyu0Qo,Praktik
SUDTK8D5XVE,KANA
SUDTK8D5XVE,mi-mi
RhbdghMorow,Zeitia
mXj2caIW8bs,"Aline Morena"
G0x72MpjUNU,Graciellita
SKedIvSuPjw,"Willie Taylor"
psQAixXdzjY,Hazhe
z9cyNQc12WI,Manero
P-9nMimalyU,Ab-Liva
Qpr5AY26DNQ,"The Love Fellowship Crusade Choir"
-vOZn-ybiCc,"Anthony Hamilton"
N-NLkg4aiVg,"Jocelyn Brown"
s-pJXs47_6g,"Miami Sound Machine"
UEcwj1yNuiM,"Andy Moor"
UEcwj1yNuiM,Whiteroom
9DsuzkAe8X0,"Tomáš Klus"
b6TSrmQcBqY,Outerspace
CGpL0yQEXpM,"J Majik & Wickaman"
oZZ2Mxpb-6U,"The Opposites"
VqHmi4KuMCU,"France Gall"
9Rw3cgQ65zs,"808 State"
fct3kdKoDcs,"Asuka M."
fuzuWlUeMwo,"Tony Iommi"
5HB-4mPo21M,Lloyd
rX8MND_zkTg,Synthesia
mcrhNZAJHos,"Ilkka Vainio"
y7Y8tEQYIgg,Mo
gpiJuYDd6Ds,Кино
eN-RSxu_iBU,Paradox
z5uNYrpRyI4,"Lisa Hunt"
44UIOYGFtVY,"Ricky Ranking"
PJTS9Y60sb8,Nongenetic
IP9vLVTI-ek,"Erk tha Jerk"
Wqzd_4F8JFc,"Jimmy Bryant"
G_rIYltEa5E,"Love and Theft"
H4mUwSYgZ2g,"Silkk the Shocker"
MseKpNUOIvM,劉德華
dmaJeUZRMAk,Bisca
dmaJeUZRMAk,Almamegretta
tmakpQdUdVA,"Andy George"
TDq-jRJCNcE,Kramer
eLnzYP5LnS0,"Dimitri Nakov"
ScArkBG_yAE,Sido
lVIZWqTi-gM,Skitzofrenix
IwBUNQB4wVY,Savannah
ydS-Cqi9UdQ,Wray
ypTYE6FY1e8,J‐Live
Q1p_zB4fuuQ,"Tim Reynolds"
D4_MngRZo4E,"Filthee Immigrants"
ferVNcB8PC4,Richy
g1pCk8E0L8I,"Tray Dee"
uHjO2tunW5Q,"Ghostface Killah"
ZxMtgdl6Acs,Toga
EEmtDg3_zk0,"Ann One"
GNo-G36WjnE,"Martin Müürsepp"
WPuBsyDjz34,"Jun Miyake"
qdzvC0XxoMY,"Christina Rosenvinge"
dP_1XpVddQw,Zro
dP_1XpVddQw,"Slim Thug"
qyUO8s5fnpU,"Lori Glori"
5iVU0vb1gfU,Gastam
P6IPxhHz4ew,"Moritz von Oswald"
57FZa0jsYQA,Strato-Vani
FVZMsUIjY2Q,"Ricky Nelson"
FVZMsUIjY2Q,"Walter Brennan"
0tVVbh250XQ,Apparat
cNc7laXqRKg,"Mark Curry"
cNc7laXqRKg,"Snoop Dogg"
cNc7laXqRKg,"Busta Rhymes"
C7On6s5sKmA,Cassie
C7On6s5sKmA,Fabolous
LLJQAjEK9ps,"DJ Mad Dog"
YbYkt_YPGHI,"King Syze"
65rxkBk0XAo,Clarity
brz8OhBsnLU,Eligh
ctV6LZnMVdg,"Fine Taste"
FCTFHQ2fRIo,Hugo
ZJmHvI9Q5Ps,Clokx
OJ8GLYNqhro,Gemitaiz
p6TrQzNTrRA,Styles
3nuVJH40lcE,xaBBu
kmOuh499c3M,Suizo
CLUjxEqgcD0,"In Panic"
hnqfFlREsCc,"Duke Garwood"
xVZNRdJ7P7k,"Lucca Perotti"
0x_3aiYrYwE,SOL
6sHDOPhUB_c,"Jagged Edge"
Umg5DqrjrFY,"Dino 7 Cordas"
HN4IGxPXJdE,"Ferris MC"
UG24G3aZ2PQ,"MC Rony"
cRP9jbfx4RY,"Sadat X"
YL2Ue-pRkxg,"Holly Vincent"
UPKYulJ0Sck,"Faith Hill"
SOHMdUlzxcs,Trunks
A4TIklotD_c,"Jean-Pierre Rampal"
9PhlvZooVK4,Liquid
29d5ATUk1oU,"Steve Winwood"
y4jM9AkfP8o,"Myles Kennedy"
gMy5lm3Q4I4,"ICE MC"
V0thP3Dbro0,"The Disciples"
nV61j2Fh5kQ,"Barry Hampton"
TBmG3Z_iDIM,"Sofia Rubina"
Pl9WNDW6X-M,"Buddy DeFranco"
A7sk38J9x_I,"Oliver Knight"
dcOtnBZn8hI,"Phil Coulter"
TxaaFvoyxKI,Youdon
cn9PTzcB3V4,Lights
hfIIBpF3K-E,M.A.E.
_3GWsLNphnQ,"Patsy Todd"
8H-wpeWGGD8,"Willy Wesly"
6dVqPFfeVwE,Koku
vd8Ymkl4TBY,Kopson
C0CRaFo0SZA,"Ricardo ""RikRok"" Ducent"
DBWj3JZbmQk,"Willem van Hanegem"
hA-Xn1qBsBI,Tejah
QQ6KBe3Im3w,Seagram
QQ6KBe3Im3w,"Gangsta P"
